360 ONE WAM LIMITED,360ONE,55,55
3M INDIA LIMITED,3MINDIA,60,60
AARTI DRUGS LTD.,AARTIDRUGS,55,55
AARTI INDUSTRIES LTD,AARTIIND,70,70
AAVAS FINANCIERS LIMITED,AAVAS,60,60
ABB INDIA LIMITED,ABB,75,75
ABBOTT INDIA LIMITED,ABBOTINDIA,70,70
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,70,70
ADITYA BIRLA FASHION & RT,ABFRL,65,65
ADIT BIRL SUN LIF AMC LTD,ABSLAMC,60,60
ACC LIMITED,ACC,45,45
ACCELYA SOLN INDIA LTD,ACCELYA,50,50
ACTION CONST EQUIP LTD,ACE,50,50
ARCHEAN CHEMICAL IND LTD,ACI,65,65
ALLCARGO GATI LIMITED,ACLGATI,55,55
ADANI ENTERPRISES LIMITED,ADANIENT,35,35
ADANI PORT & SEZ LTD,ADANIPORTS,35,35
ADF FOODS LIMITED,ADFFOODS,55,55
ADVANCED ENZYME TECH LTD,ADVENZYMES,55,55
AEGIS LOGISTICS LIMITED,AEGISCHEM,50,50
AFFLE (INDIA) LIMITED,AFFLE,60,60
AGARWAL INDS CORP LTD.,AGARIND,50,50
AGI GREENPAC LIMITED,AGI,55,55
AHLUWALIA CONT IND LTD,AHLUCONT,50,50
AIA ENGINEERING LIMITED,AIAENG,65,65
AJANTA PHARMA LIMITED,AJANTPHARM,70,70
AKZO NOBEL INDIA LIMITED,AKZOINDIA,50,50
ALEMBIC LIMITED,ALEMBICLTD,50,50
ALKEM LABORATORIES LTD.,ALKEM,75,75
ALKYL AMINES CHEM. LTD,ALKYLAMINE,60,60
ALLCARGO LOGISTICS LTD,ALLCARGO,55,55
AMBER ENTERPRISES (I) LTD,AMBER,60,60
AMBUJA CEMENTS LTD,AMBUJACEM,35,35
AMI ORGANICS LIMITED,AMIORG,60,60
AMRUTAJAN HEALTH LTD,AMRUTANJAN,60,60
ANAND RATHI WEALTH LTD,ANANDRATHI,0,0
ANDHRA PAPER LIMITED,ANDHRAPAP,50,50
ANDHRA SUGARS LTD,ANDHRSUGAR,55,55
ANGEL ONE LIMITED,ANGELONE,0,0
THE ANUP ENGINEERING LTD,ANUP,0,0
ANUPAM RASAYAN INDIA LTD,ANURAS,60,60
APAR INDUSTRIES LTD.,APARINDS,60,60
APCOTEX INDUSTRIES LIMITE,APCOTEXIND,55,55
APEX FROZEN FOODS LIMITED,APEX,50,50
APL APOLLO TUBES LTD,APLAPOLLO,60,60
ALEMBIC PHARMA LTD,APLLTD,60,60
APOLLO HOSPITALS ENTER. L,APOLLOHOSP,70,70
APOLLO PIPES LIMITED,APOLLOPIPE,60,60
APOLLO TYRES LTD,APOLLOTYRE,70,70
APTUS VALUE HSG FIN I LTD,APTUS,60,60
AMARA RAJA ENERGY MOB LTD,ARE&M,70,70
ARMAN FIN SERV LTD,ARMANFIN,50,50
ARVIND LIMITED,ARVIND,0,0
ARVIND FASHIONS LIMITED,ARVINDFASN,60,60
ASAHI INDIA GLASS LIMITED,ASAHIINDIA,60,60
ASSO ALCOHOLS & BREW LTD,ASALCBR,50,50
ASHIANA HOUSING LTD,ASHIANA,50,50
ASHOKA BUILDCON LTD,ASHOKA,60,60
ASHOK LEYLAND LTD,ASHOKLEY,65,65
ASIAN PAINTS LIMITED,ASIANPAINT,75,75
ASTEC LIFESCIENCES LTD,ASTEC,60,60
ASTER DM HEALTHCARE LTD.,ASTERDM,60,60
ASTRAL LIMITED,ASTRAL,70,70
ASTRA MICROWAVE LTD,ASTRAMICRO,55,55
ASTRAZENECA PHARMA IND LT,ASTRAZEN,45,45
ATUL LTD,ATUL,70,70
AU SMALL FINANCE BANK LTD,AUBANK,70,70
AUROBINDO PHARMA LTD,AUROPHARMA,65,65
AUTOMOTIVE AXLES LIMITED,AUTOAXLES,55,55
AVADH SUG & ENERGY LTD,AVADHSUGAR,55,55
AVANTI FEEDS LIMITED,AVANTIFEED,60,60
ANTONY WASTE HDG CELL LTD,AWHCL,50,50
AXIS BANK LIMITED,AXISBANK,75,75
BAJAJ AUTO LIMITED,BAJAJ-AUTO,75,75
BAJAJ CONSUMER CARE LTD,BAJAJCON,55,55
BAJAJ ELECT.LTD,BAJAJELEC,60,60
BAJAJ FINSERV LTD.,BAJAJFINSV,70,70
BAJAJ HEALTHCARE LIMITED,BAJAJHCARE,45,45
BAJAJ HOLDINGS & INVS LTD,BAJAJHLDNG,60,60
BAJAJ FINANCE LIMITED,BAJFINANCE,70,70
BALAJI AMINES LIMITED,BALAMINES,60,60
BALKRISHNA IND. LTD,BALKRISIND,75,75
BALMER LAWRIE & CO LTD,BALMLAWRIE,50,50
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,65,65
BANCO PRODUCTS (I) LTD,BANCOINDIA,0,0
BANDHAN BANK LIMITED,BANDHANBNK,65,65
BANK OF BARODA,BANKBARODA,70,70
NIP IND ETF BANK BEES,BANKBEES,70,70
BANK OF INDIA,BANKINDIA,60,60
KOTAKMAMC-KOTAKBKETF,BANKNIFTY1,65,65
BARBEQUE NATION HOSP. LTD,BARBEQUE,60,60
BASF INDIA LTD,BASF,60,60
BATA INDIA LTD,BATAINDIA,75,75
BAYER CROPSCIENCE LTD,BAYERCROP,60,60
BHARAT BIJLEE LTD,BBL,50,50
BOMBAY BURMAH TRADING COR,BBTC,45,45
BHARAT DYNAMICS LIMITED,BDL,60,60
MRS BECTORS FOOD SPE LTD,BECTORFOOD,65,65
BHARAT ELECTRONICS LTD,BEL,70,70
BEML LIMITED,BEML,60,60
BHANSALI ENG. POLYMERS LT,BEPL,55,55
BERGER PAINTS (I) LTD,BERGEPAINT,75,75
